order_id,customer_id,total_amount,status,order_date
O000001,C9999X2,446.09,COMPLETE,2024-01-01
O000002,C00074,281.9,COMPLETE,2024-01-02
O000003,C9999X45,195.43,CANCELLED,2024-01-03
O000004,C00173,322.91,COMPLETE,2024-01-04
O000005,C00139,276.18,CANCELLED,2024-01-05
O000006,C00105,37.79,CANCELLED,2024-01-06
O000007,C00109,168.8,PENDING,2024-01-07
O000008,C00161,240.32,PENDING,2024-01-08
O000009,C9999X0,16.57,PENDING,2024-01-09
O000010,C00048,426.62,COMPLETE,2024-01-10
O000011,C00179,333.79,COMPLETE,2024-01-11
O000012,C00040,441.45,PENDING,2024-01-12
O000013,C00022,499.93,PENDING,2024-01-13
O000014,C00064,367.3,PENDING,2024-01-14
O000015,C00197,103.48,PENDING,2024-01-15
O000016,C00130,322.71,CANCELLED,2024-01-16
O000017,C00081,288.68,COMPLETE,2024-01-17
O000018,C00059,451.05,PENDING,2024-01-18
O000019,C00122,117.0,PENDING,2024-01-19
O000020,C9999X8,137.66,CANCELLED,2024-01-20
O000021,C00197,296.53,COMPLETE,2024-01-21
O000022,C00056,119.72,PENDING,2024-01-22
O000023,C00017,424.2,CANCELLED,2024-01-23
O000024,C00045,285.39,PENDING,2024-01-24
O000025,C00139,498.48,PENDING,2024-01-25
O000026,C00064,62.84,COMPLETE,2024-01-26
O000027,C00132,459.85,COMPLETE,2024-01-27
O000028,C00100,243.0,PENDING,2024-01-28
O000029,C00001,216.25,PENDING,2024-01-29
O000030,C00101,80.5,COMPLETE,2024-01-30
O000031,C00121,208.15,COMPLETE,2024-01-31
O000032,C9999X3,210.94,COMPLETE,2024-02-01
O000033,C00029,52.96,COMPLETE,2024-02-02
O000034,C00043,223.08,PENDING,2024-02-03
O000035,C00188,466.51,PENDING,2024-02-04
O000036,C00174,265.89,PENDING,2024-02-05
O000037,C00122,254.65,COMPLETE,2024-02-06
O000038,C00092,314.59,COMPLETE,2024-02-07
O000039,C00146,218.8,COMPLETE,2024-02-08
O000040,C00127,100.57,CANCELLED,2024-02-09
O000041,C00121,367.85,CANCELLED,2024-02-10
O000042,C00145,333.22,PENDING,2024-02-11
O000043,C00148,204.21,CANCELLED,2024-02-12
O000044,C00082,48.02,COMPLETE,2024-02-13
O000045,C00082,357.68,PENDING,2024-02-14
O000046,C00089,271.66,PENDING,2024-02-15
O000047,C00105,199.36,COMPLETE,2024-02-16
O000048,C00041,135.83,COMPLETE,2024-02-17
O000049,C00067,23.67,COMPLETE,2024-02-18
O000050,C00191,138.82,PENDING,2024-02-19
O000051,C00004,491.56,COMPLETE,2024-02-20
O000052,C00127,374.75,COMPLETE,2024-02-21
O000053,C00089,330.48,COMPLETE,2024-02-22
O000054,C00190,77.4,PENDING,2024-02-23
O000055,C00045,401.81,CANCELLED,2024-02-24
O000056,C00038,173.66,PENDING,2024-02-25
O000057,C00046,443.33,PENDING,2024-02-26
O000058,C00091,357.95,COMPLETE,2024-02-27
O000059,C00076,459.52,PENDING,2024-02-28
O000060,C00125,246.96,COMPLETE,2024-02-29
O000061,C00154,281.93,COMPLETE,2024-03-01
O000062,C00073,75.85,CANCELLED,2024-03-02
O000063,C9999X46,479.92,COMPLETE,2024-03-03
O000064,C9999X24,205.24,CANCELLED,2024-03-04
O000065,C00192,438.23,PENDING,2024-03-05
O000066,C00078,497.2,CANCELLED,2024-03-06
O000067,C00018,194.61,PENDING,2024-03-07
O000068,C00184,260.59,CANCELLED,2024-03-08
O000069,C00123,108.37,PENDING,2024-03-09
O000070,C00127,377.09,CANCELLED,2024-03-10
O000071,C00042,216.93,CANCELLED,2024-03-11
O000072,C9999X26,135.33,CANCELLED,2024-03-12
O000073,C00190,292.09,CANCELLED,2024-03-13
O000074,C00109,208.35,PENDING,2024-03-14
O000075,C00024,424.51,COMPLETE,2024-03-15
O000076,C00050,305.91,CANCELLED,2024-03-16
O000077,C00122,386.04,COMPLETE,2024-03-17
O000078,C00029,87.13,COMPLETE,2024-03-18
O000079,C00026,494.59,COMPLETE,2024-03-19
O000080,C00157,120.11,PENDING,2024-03-20
O000081,C00099,177.44,CANCELLED,2024-03-21
O000082,C00020,180.35,CANCELLED,2024-03-22
O000083,C00078,380.89,CANCELLED,2024-03-23
O000084,C00141,153.41,CANCELLED,2024-03-24
O000085,C00137,75.47,PENDING,2024-03-25
O000086,C9999X25,305.22,CANCELLED,2024-03-26
O000087,C00196,219.73,CANCELLED,2024-03-27
O000088,C00114,190.69,CANCELLED,2024-03-28
O000089,C00065,405.66,COMPLETE,2024-03-29
O000090,C00177,351.28,COMPLETE,2024-03-30
O000091,C00112,493.71,CANCELLED,2024-03-31
O000092,C00013,228.59,PENDING,2024-04-01
O000093,C00110,55.48,PENDING,2024-04-02
O000094,C00138,98.47,PENDING,2024-04-03
